Organization ,pubs1990 ,pubs1991 ,pubs1992 ,pubs1993 ,pubs1994 ,pubs1995 ,pubs1996 ,pubs1997 ,pubs1998 ,pubs1999 ,pubs2000 ,pubs2001 ,pubs2002 ,pubs2003 ,pubs2004 ,pubs2005 ,pubs2006 ,pubs2007 ,pubs2008 ,pubs2009 ,pubs2010 ,pubs2011 ,pubs2012 ,pubs2013 ,pubs2014 ,pubs2015 ,pubs2016 ,pubs2017 ,pubs2018 
New York University (NYU),9 ,6 ,4 ,15 ,7 ,14 ,17 ,10 ,6 ,14 ,12 ,16 ,14 ,16 ,13 ,15 ,11 ,18 ,12 ,20 ,12 ,28 ,18 ,16 ,17 ,11 ,21 ,15 ,10 
"Chicago, U. of",14 ,11 ,12 ,5 ,10 ,9 ,7 ,11 ,14 ,6 ,15 ,10 ,15 ,8 ,7 ,14 ,14 ,9 ,14 ,21 ,20 ,13 ,19 ,16 ,17 ,15 ,15 ,13 ,13 
Harvard University - Cambridge,9 ,4 ,8 ,9 ,7 ,4 ,5 ,9 ,7 ,4 ,10 ,14 ,21 ,12 ,11 ,16 ,15 ,10 ,13 ,28 ,20 ,21 ,15 ,16 ,13 ,15 ,11 ,5 ,13 
"Pennsylvania, U. of (Wharton)",10 ,12 ,10 ,5 ,6 ,16 ,10 ,8 ,6 ,15 ,14 ,16 ,14 ,6 ,7 ,11 ,12 ,9 ,7 ,17 ,11 ,25 ,16 ,14 ,13 ,11 ,13 ,14 ,13 
"California, U. of - Los Angeles (UCLA)",4 ,10 ,9 ,8 ,4 ,5 ,5 ,9 ,4 ,3 ,7 ,14 ,8 ,7 ,13 ,10 ,5 ,7 ,8 ,15 ,9 ,9 ,4 ,9 ,7 ,8 ,4 ,9 ,9 
"Michigan, U. of - Ann Arbor",9 ,10 ,7 ,11 ,8 ,4 ,5 ,7 ,7 ,7 ,7 ,6 ,0,6 ,7 ,10 ,4 ,13 ,14 ,12 ,11 ,7 ,4 ,6 ,8 ,5 ,6 ,7 ,9 
Duke University,6 ,5 ,6 ,5 ,2 ,3 ,4 ,7 ,4 ,5 ,6 ,8 ,6 ,7 ,11 ,10 ,9 ,7 ,15 ,8 ,11 ,11 ,9 ,14 ,5 ,9 ,8 ,5 ,10 
Massachusetts Inst. of Tech. (MIT),6 ,7 ,5 ,2 ,3 ,6 ,1 ,1 ,4 ,6 ,11 ,5 ,10 ,7 ,6 ,5 ,8 ,10 ,7 ,5 ,7 ,16 ,11 ,11 ,13 ,9 ,10 ,14 ,10 
Columbia University - NY,4 ,5 ,5 ,4 ,6 ,5 ,4 ,4 ,8 ,4 ,6 ,10 ,6 ,4 ,6 ,6 ,4 ,7 ,11 ,8 ,9 ,16 ,11 ,10 ,11 ,8 ,12 ,9 ,7 
Ohio State University - Columbus,10 ,5 ,7 ,4 ,9 ,3 ,6 ,10 ,2 ,7 ,2 ,3 ,4 ,3 ,2 ,11 ,7 ,10 ,3 ,14 ,9 ,9 ,13 ,10 ,6 ,6 ,10 ,10 ,11 
Northwestern University,3 ,3 ,10 ,8 ,1 ,8 ,5 ,7 ,13 ,1 ,1 ,8 ,10 ,5 ,6 ,2 ,3 ,5 ,5 ,9 ,14 ,7 ,8 ,9 ,6 ,10 ,10 ,10 ,8 
Stanford University,5 ,5 ,3 ,0,0,3 ,8 ,6 ,2 ,6 ,11 ,3 ,9 ,5 ,6 ,8 ,2 ,11 ,8 ,7 ,18 ,8 ,7 ,6 ,10 ,8 ,7 ,14 ,8 
London Business School,0,3 ,0,1 ,4 ,1 ,3 ,3 ,3 ,7 ,3 ,6 ,7 ,5 ,5 ,11 ,6 ,8 ,5 ,9 ,8 ,6 ,12 ,12 ,10 ,5 ,4 ,8 ,7 
"North Carolina, U. of - Chapel Hill",0,4 ,0,1 ,3 ,1 ,4 ,3 ,2 ,7 ,3 ,9 ,7 ,10 ,3 ,6 ,2 ,9 ,2 ,5 ,9 ,10 ,9 ,13 ,8 ,11 ,5 ,8 ,8 
"California, U. of - Berkeley",2 ,0,0,1 ,4 ,7 ,3 ,4 ,3 ,2 ,4 ,2 ,2 ,3 ,4 ,7 ,3 ,9 ,6 ,14 ,9 ,9 ,7 ,10 ,9 ,8 ,10 ,9 ,4 
"Texas, U. of - Austin",3 ,1 ,1 ,0,1 ,1 ,2 ,10 ,1 ,4 ,2 ,5 ,4 ,9 ,5 ,4 ,6 ,13 ,7 ,11 ,8 ,5 ,12 ,8 ,5 ,8 ,8 ,5 ,6 
"Southern California, U. of (USC)",5 ,6 ,4 ,3 ,6 ,3 ,3 ,8 ,6 ,0,5 ,0,4 ,2 ,2 ,4 ,9 ,4 ,5 ,8 ,12 ,1 ,4 ,8 ,10 ,7 ,7 ,7 ,9 
Cornell University,2 ,6 ,1 ,3 ,3 ,4 ,5 ,3 ,5 ,4 ,7 ,1 ,6 ,3 ,7 ,6 ,3 ,4 ,6 ,10 ,8 ,7 ,5 ,6 ,2 ,6 ,5 ,11 ,8 
Boston College,6 ,2 ,6 ,2 ,5 ,4 ,2 ,3 ,2 ,3 ,3 ,2 ,5 ,3 ,3 ,3 ,7 ,2 ,4 ,13 ,9 ,8 ,3 ,3 ,6 ,4 ,14 ,5 ,6 
"Maryland, U. of - College Park",3 ,1 ,0,1 ,1 ,1 ,1 ,4 ,5 ,1 ,5 ,5 ,6 ,4 ,4 ,5 ,10 ,5 ,7 ,3 ,10 ,6 ,8 ,8 ,4 ,6 ,4 ,7 ,7 
"Illinois, U. of - Urbana/Champaign",3 ,3 ,4 ,6 ,1 ,5 ,2 ,2 ,4 ,4 ,3 ,5 ,3 ,3 ,7 ,3 ,4 ,6 ,5 ,4 ,4 ,8 ,2 ,5 ,5 ,5 ,10 ,5 ,9 
"Washington, U. of - Seattle",3 ,1 ,0,5 ,1 ,2 ,3 ,2 ,4 ,4 ,1 ,1 ,1 ,2 ,4 ,1 ,2 ,6 ,8 ,5 ,5 ,5 ,5 ,9 ,10 ,11 ,5 ,10 ,3 
Washington University - St. Louis,2 ,4 ,1 ,6 ,1 ,0,3 ,1 ,3 ,3 ,2 ,2 ,2 ,4 ,2 ,3 ,7 ,8 ,6 ,5 ,7 ,11 ,2 ,7 ,5 ,4 ,5 ,5 ,6 
Yale University,0,0,1 ,3 ,2 ,3 ,2 ,3 ,4 ,3 ,7 ,1 ,6 ,2 ,1 ,4 ,2 ,5 ,6 ,8 ,7 ,3 ,7 ,7 ,5 ,4 ,5 ,6 ,9 
Indiana University Bloomington,1 ,0,5 ,2 ,0,1 ,5 ,4 ,1 ,2 ,1 ,1 ,4 ,4 ,1 ,3 ,2 ,4 ,5 ,5 ,5 ,7 ,6 ,8 ,8 ,7 ,5 ,7 ,9 
Arizona State University,2 ,4 ,7 ,6 ,2 ,2 ,3 ,4 ,4 ,2 ,3 ,4 ,6 ,2 ,1 ,4 ,3 ,3 ,5 ,5 ,4 ,3 ,6 ,7 ,5 ,3 ,4 ,2 ,5 
"Rochester, U. of",5 ,2 ,6 ,7 ,3 ,7 ,2 ,7 ,1 ,8 ,3 ,4 ,2 ,4 ,3 ,3 ,2 ,2 ,1 ,2 ,2 ,8 ,8 ,3 ,5 ,1 ,2 ,4 ,1 
Hong Kong U. of Science & Tech. (HKUST),0,2 ,1 ,3 ,0,1 ,2 ,1 ,5 ,2 ,3 ,4 ,6 ,3 ,6 ,2 ,4 ,4 ,7 ,6 ,6 ,5 ,2 ,6 ,4 ,3 ,6 ,6 ,1 
London School of Economics,1 ,0,0,1 ,0,1 ,1 ,1 ,0,2 ,0,1 ,0,2 ,2 ,1 ,2 ,4 ,5 ,5 ,3 ,6 ,12 ,9 ,7 ,6 ,6 ,5 ,13 
Swiss Finance Institute,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 ,6 ,4 ,5 ,7 ,8 ,8 ,11 ,8 ,9 ,8 ,10 ,7 
"British Columbia, U. of",7 ,2 ,4 ,6 ,2 ,4 ,2 ,2 ,2 ,3 ,0,0,0,3 ,3 ,3 ,3 ,6 ,4 ,2 ,4 ,5 ,2 ,4 ,2 ,4 ,2 ,5 ,5 
"Toronto, University of",1 ,0,1 ,1 ,0,0,1 ,0,0,4 ,1 ,1 ,1 ,3 ,4 ,1 ,1 ,9 ,2 ,5 ,4 ,2 ,7 ,12 ,5 ,8 ,2 ,10 ,4 
Princeton University,1 ,1 ,2 ,3 ,1 ,1 ,1 ,1 ,0,1 ,0,4 ,4 ,2 ,6 ,5 ,4 ,4 ,4 ,3 ,3 ,3 ,7 ,5 ,4 ,6 ,5 ,6 ,2 
Purdue University,2 ,5 ,2 ,0,2 ,4 ,2 ,4 ,3 ,2 ,3 ,2 ,2 ,5 ,4 ,1 ,4 ,2 ,3 ,4 ,5 ,4 ,2 ,6 ,4 ,2 ,3 ,3 ,3 
"Utah, University of",0,3 ,0,2 ,2 ,1 ,5 ,2 ,2 ,0,0,1 ,5 ,5 ,4 ,2 ,4 ,5 ,6 ,7 ,5 ,2 ,3 ,3 ,3 ,6 ,3 ,2 ,5 
Emory University,1 ,0,1 ,0,1 ,0,0,2 ,0,2 ,1 ,6 ,5 ,2 ,8 ,5 ,9 ,3 ,4 ,7 ,4 ,2 ,2 ,6 ,2 ,2 ,3 ,4 ,4 
"Minnesota, U. of - Minneapolis",0,1 ,2 ,3 ,1 ,1 ,3 ,0,3 ,1 ,3 ,1 ,2 ,3 ,3 ,3 ,1 ,5 ,3 ,2 ,3 ,2 ,6 ,9 ,4 ,7 ,3 ,6 ,5 
"Notre Dame, University of",1 ,0,1 ,0,2 ,1 ,0,3 ,1 ,4 ,4 ,3 ,6 ,2 ,2 ,5 ,3 ,1 ,2 ,4 ,1 ,5 ,6 ,6 ,4 ,3 ,3 ,5 ,7 
Carnegie Mellon University,1 ,3 ,4 ,4 ,1 ,2 ,2 ,4 ,2 ,4 ,1 ,6 ,1 ,3 ,3 ,2 ,1 ,3 ,0,1 ,7 ,1 ,2 ,3 ,2 ,3 ,4 ,8 ,3 
INSEAD,1 ,1 ,1 ,0,1 ,2 ,0,0,2 ,2 ,1 ,3 ,3 ,1 ,3 ,5 ,3 ,2 ,6 ,6 ,6 ,3 ,3 ,6 ,6 ,5 ,2 ,4 ,3 
Tilburg University,0,0,0,0,0,0,1 ,0,1 ,0,1 ,2 ,0,2 ,1 ,3 ,1 ,1 ,6 ,5 ,7 ,9 ,6 ,9 ,3 ,2 ,8 ,5 ,5 
Dartmouth College,1 ,1 ,1 ,1 ,0,1 ,1 ,0,1 ,4 ,3 ,3 ,3 ,4 ,2 ,1 ,7 ,2 ,6 ,2 ,4 ,4 ,1 ,1 ,3 ,6 ,5 ,4 ,5 
"Virginia, University of",1 ,2 ,0,0,3 ,0,1 ,1 ,2 ,1 ,2 ,3 ,3 ,4 ,2 ,2 ,3 ,3 ,5 ,7 ,4 ,3 ,4 ,3 ,3 ,2 ,5 ,3 ,4 
"Florida, U. of - Gainesville",2 ,4 ,1 ,2 ,2 ,2 ,4 ,4 ,1 ,2 ,5 ,2 ,4 ,2 ,1 ,2 ,2 ,4 ,1 ,0,6 ,5 ,4 ,2 ,1 ,1 ,3 ,1 ,2 
"Georgia, U. of - Athens",3 ,4 ,2 ,2 ,2 ,2 ,0,0,3 ,3 ,1 ,2 ,3 ,4 ,4 ,0,4 ,3 ,3 ,4 ,1 ,3 ,7 ,3 ,0,1 ,3 ,2 ,1 
Michigan State University,0,0,0,1 ,2 ,2 ,2 ,1 ,1 ,3 ,1 ,1 ,5 ,1 ,4 ,1 ,2 ,4 ,4 ,4 ,3 ,4 ,2 ,5 ,2 ,4 ,4 ,1 ,5 
Pennsylvania State University,1 ,1 ,1 ,2 ,2 ,0,3 ,3 ,4 ,5 ,3 ,1 ,3 ,2 ,6 ,1 ,0,8 ,2 ,1 ,4 ,1 ,0,4 ,1 ,4 ,1 ,4 ,1 
"Oxford, University of - U.K.",0,0,0,0,0,0,1 ,0,0,0,0,2 ,2 ,5 ,1 ,2 ,1 ,0,3 ,9 ,3 ,1 ,6 ,6 ,5 ,4 ,6 ,2 ,8 
Southern Methodist University,5 ,1 ,1 ,2 ,1 ,1 ,2 ,1 ,3 ,2 ,1 ,3 ,1 ,2 ,3 ,2 ,2 ,1 ,2 ,4 ,2 ,2 ,5 ,2 ,5 ,3 ,2 ,2 ,3 
Stockholm School of Economics,0,0,0,0,0,1 ,0,1 ,1 ,0,1 ,0,1 ,1 ,0,1 ,2 ,3 ,1 ,5 ,3 ,4 ,2 ,3 ,6 ,5 ,5 ,7 ,8 
Georgetown University,1 ,1 ,1 ,0,0,0,1 ,1 ,1 ,3 ,3 ,2 ,5 ,4 ,2 ,0,1 ,1 ,2 ,3 ,4 ,4 ,2 ,1 ,3 ,4 ,5 ,2 ,3 
HEC Paris,0,1 ,0,1 ,0,1 ,0,0,1 ,0,1 ,2 ,0,1 ,0,2 ,1 ,4 ,4 ,4 ,4 ,3 ,5 ,3 ,5 ,4 ,0,7 ,5 
Rice University,0,0,0,0,1 ,2 ,0,0,2 ,0,2 ,2 ,2 ,2 ,3 ,1 ,4 ,2 ,6 ,3 ,3 ,4 ,5 ,1 ,2 ,4 ,1 ,2 ,4 
"Wisconsin, U. of - Madison",1 ,1 ,3 ,2 ,5 ,1 ,1 ,1 ,1 ,1 ,2 ,2 ,0,0,5 ,3 ,4 ,3 ,2 ,1 ,3 ,3 ,1 ,0,0,1 ,1 ,8 ,2 
"California, U. of - Irvine",0,3 ,0,5 ,1 ,3 ,1 ,0,1 ,1 ,0,2 ,1 ,0,2 ,2 ,2 ,2 ,2 ,3 ,4 ,5 ,6 ,1 ,4 ,0,1 ,2 ,3 
Vanderbilt University - Nashville,3 ,2 ,2 ,0,4 ,0,2 ,3 ,2 ,5 ,3 ,2 ,1 ,0,2 ,3 ,1 ,1 ,2 ,5 ,2 ,1 ,4 ,2 ,1 ,3 ,1 ,0,0
"Iowa, University of",1 ,2 ,1 ,1 ,1 ,2 ,4 ,5 ,0,3 ,0,2 ,0,2 ,2 ,0,3 ,4 ,0,2 ,3 ,5 ,3 ,3 ,2 ,1 ,1 ,2 ,0
"Texas, U. of - Dallas",0,0,0,0,0,0,0,2 ,2 ,0,0,2 ,0,1 ,1 ,1 ,3 ,3 ,2 ,5 ,1 ,4 ,5 ,4 ,7 ,3 ,4 ,3 ,2 
"Arizona, University of",0,1 ,0,0,0,2 ,2 ,2 ,3 ,1 ,1 ,3 ,2 ,3 ,2 ,1 ,3 ,2 ,3 ,5 ,1 ,1 ,2 ,2 ,2 ,0,1 ,5 ,2 
"Houston, U. of - Houston",0,1 ,1 ,1 ,2 ,0,2 ,1 ,1 ,1 ,2 ,0,1 ,0,2 ,0,1 ,3 ,2 ,1 ,8 ,2 ,4 ,5 ,1 ,1 ,4 ,0,5 
Rutgers University,0,1 ,1 ,1 ,0,1 ,1 ,3 ,1 ,1 ,2 ,0,3 ,3 ,1 ,0,3 ,3 ,2 ,7 ,1 ,0,1 ,1 ,5 ,2 ,3 ,2 ,3 
McGill University,0,0,0,0,1 ,1 ,1 ,1 ,0,3 ,1 ,1 ,1 ,3 ,3 ,1 ,2 ,3 ,2 ,5 ,4 ,2 ,3 ,3 ,1 ,3 ,1 ,2 ,3 
Baruch College (CUNY),1 ,3 ,1 ,1 ,1 ,0,0,0,3 ,0,1 ,1 ,0,5 ,3 ,3 ,0,2 ,5 ,2 ,0,8 ,3 ,0,3 ,0,2 ,1 ,1 
"California, U. of - San Diego",2 ,0,0,1 ,2 ,1 ,0,0,0,1 ,2 ,0,0,0,0,0,1 ,3 ,4 ,1 ,4 ,2 ,4 ,6 ,3 ,5 ,1 ,2 ,4 
Tulane University,1 ,1 ,1 ,0,0,1 ,0,1 ,1 ,4 ,3 ,5 ,3 ,3 ,2 ,3 ,1 ,1 ,0,2 ,1 ,2 ,1 ,1 ,2 ,1 ,1 ,5 ,2 
Georgia State University,0,1 ,0,0,1 ,3 ,2 ,2 ,0,1 ,0,0,3 ,2 ,3 ,0,2 ,3 ,0,2 ,3 ,2 ,2 ,3 ,2 ,1 ,2 ,6 ,2 
Virginia Tech,4 ,0,3 ,1 ,4 ,1 ,0,2 ,2 ,2 ,2 ,3 ,1 ,2 ,3 ,2 ,1 ,1 ,1 ,0,2 ,1 ,2 ,0,1 ,1 ,4 ,0,2 
Texas A&M University,0,1 ,2 ,0,0,1 ,0,0,0,1 ,0,0,2 ,0,0,2 ,3 ,4 ,5 ,4 ,4 ,1 ,1 ,1 ,0,4 ,4 ,3 ,4 
Boston University,0,0,1 ,0,1 ,0,0,0,0,0,1 ,0,1 ,3 ,1 ,2 ,2 ,1 ,3 ,2 ,4 ,3 ,4 ,4 ,0,5 ,0,0,8 
"Hong Kong, U. of",0,0,0,0,0,0,1 ,1 ,0,0,0,0,0,0,1 ,0,1 ,1 ,0,1 ,2 ,0,3 ,9 ,4 ,4 ,8 ,4 ,5 
"California, U. of - Davis",0,0,2 ,0,0,0,1 ,2 ,4 ,1 ,3 ,2 ,2 ,0,0,0,1 ,3 ,1 ,3 ,2 ,2 ,3 ,5 ,2 ,1 ,3 ,1 ,0
Singapore Management University,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2 ,2 ,2 ,3 ,1 ,8 ,0,5 ,1 ,3 ,2 ,4 ,4 ,3 ,4 
Chinese University (Hong Kong),0,0,0,0,0,1 ,2 ,1 ,1 ,0,2 ,0,4 ,0,0,0,0,3 ,0,2 ,0,7 ,3 ,2 ,2 ,2 ,2 ,2 ,6 
Tel Aviv University,3 ,3 ,2 ,2 ,0,2 ,3 ,1 ,1 ,4 ,3 ,0,1 ,1 ,1 ,2 ,0,1 ,0,1 ,2 ,1 ,1 ,2 ,2 ,1 ,0,1 ,1 
"City, University of London (Cass Business School) ",0,0,0,0,0,2 ,1 ,0,0,0,1 ,0,1 ,0,0,1 ,0,0,1 ,0,0,3 ,4 ,4 ,5 ,7 ,5 ,4 ,2 
"Oregon, U. of - Eugene",1 ,0,1 ,0,0,0,1 ,2 ,2 ,2 ,2 ,1 ,1 ,3 ,2 ,0,1 ,0,2 ,3 ,2 ,0,2 ,1 ,1 ,1 ,4 ,3 ,2 
"Erasmus, U. of - Rotterdamn (EUR)",0,0,1 ,0,0,0,0,0,0,1 ,1 ,2 ,0,1 ,0,1 ,1 ,1 ,0,0,3 ,3 ,2 ,1 ,6 ,1 ,3 ,3 ,8 
Copenhagen Business School,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 ,0,1 ,2 ,1 ,2 ,5 ,7 ,2 ,3 ,4 ,2 ,8 
Ecole Polytechique Federale de Lausanne,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 ,3 ,4 ,4 ,5 ,1 ,6 ,4 ,7 ,3 
Nanyang Technological University,0,0,0,0,0,0,0,0,0,0,0,0,0,2 ,0,0,0,1 ,2 ,3 ,5 ,2 ,4 ,3 ,1 ,4 ,3 ,1 ,7 
Louisiana State University,4 ,3 ,1 ,3 ,0,2 ,0,1 ,1 ,1 ,3 ,0,2 ,2 ,1 ,1 ,2 ,1 ,0,4 ,2 ,1 ,1 ,0,0,0,1 ,0,0
"Georgia Institute of Tech., Atlanta",1 ,0,0,0,0,0,1 ,0,0,1 ,0,1 ,1 ,1 ,1 ,1 ,2 ,3 ,1 ,1 ,2 ,4 ,2 ,2 ,7 ,1 ,1 ,1 ,1 
"Alberta, University of (Canada)",1 ,0,0,0,0,0,1 ,1 ,0,3 ,3 ,1 ,0,2 ,3 ,0,0,0,4 ,2 ,1 ,2 ,2 ,2 ,2 ,2 ,1 ,1 ,1 
"Amsterdam, U. of (Netherlands)",0,0,0,1 ,1 ,0,0,2 ,0,0,1 ,1 ,1 ,1 ,0,3 ,3 ,1 ,2 ,2 ,2 ,4 ,1 ,1 ,2 ,2 ,1 ,0,3 
Bocconi University,0,0,0,1 ,0,0,0,0,0,0,1 ,0,0,0,0,0,0,0,1 ,0,1 ,0,3 ,10 ,2 ,4 ,2 ,5 ,5 
National University of Singapore,0,1 ,0,0,2 ,0,0,0,1 ,0,0,0,0,1 ,1 ,0,3 ,2 ,1 ,2 ,3 ,3 ,1 ,3 ,1 ,5 ,1 ,0,4 
Fordham University,0,0,0,0,0,3 ,2 ,0,0,0,0,2 ,0,4 ,2 ,0,0,0,0,1 ,3 ,3 ,3 ,0,4 ,2 ,3 ,1 ,1 
"New South Wales, U. of",0,0,0,0,0,0,0,1 ,0,1 ,0,0,0,0,0,0,1 ,0,0,0,1 ,3 ,1 ,3 ,3 ,11 ,1 ,1 ,7 
"Pittsburgh, University of",1 ,1 ,2 ,0,0,2 ,0,1 ,1 ,2 ,0,0,4 ,2 ,2 ,1 ,2 ,1 ,1 ,0,0,1 ,1 ,0,3 ,2 ,1 ,1 ,2 
"South Carolina, University of",1 ,0,1 ,0,1 ,0,0,0,1 ,0,0,0,1 ,0,5 ,1 ,0,4 ,3 ,3 ,0,4 ,1 ,2 ,0,0,3 ,2 ,1 
Tsinghua University,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 ,1 ,0,0,3 ,1 ,1 ,2 ,1 ,0,5 ,6 ,5 ,5 ,1 
"Colorado, U. of - Boulder",0,1 ,0,0,2 ,0,0,2 ,0,3 ,2 ,0,0,0,1 ,3 ,1 ,1 ,2 ,2 ,0,0,0,1 ,1 ,0,1 ,4 ,3 
"Melbourne, University of ",0,0,0,0,0,0,0,0,0,0,0,1 ,0,0,0,0,1 ,0,1 ,0,1 ,3 ,5 ,1 ,1 ,3 ,6 ,4 ,3 
"Miami, U. of - Miami",0,0,1 ,0,0,0,1 ,0,2 ,0,0,2 ,1 ,1 ,1 ,2 ,1 ,1 ,1 ,1 ,2 ,3 ,0,2 ,1 ,3 ,3 ,1 ,0
"Oklahoma, University of",1 ,2 ,1 ,2 ,1 ,0,1 ,0,0,2 ,0,0,0,0,1 ,1 ,2 ,0,1 ,0,2 ,2 ,2 ,1 ,2 ,2 ,2 ,2 ,0
Brigham Young University,0,1 ,0,1 ,0,0,1 ,0,0,0,0,0,1 ,3 ,1 ,0,4 ,2 ,0,1 ,2 ,2 ,1 ,3 ,2 ,0,2 ,2 ,0
"Lausanne, University of",0,0,0,0,0,0,0,0,1 ,0,0,0,0,0,2 ,1 ,2 ,4 ,3 ,3 ,2 ,1 ,2 ,1 ,2 ,1 ,0,2 ,2 
"Mannheim, Universitat",0,0,0,1 ,0,0,0,0,0,1 ,0,0,0,0,0,0,0,1 ,0,0,3 ,2 ,1 ,1 ,4 ,1 ,6 ,4 ,4 
City University (Hong Kong),0,0,0,0,0,0,1 ,1 ,0,0,0,1 ,0,0,0,0,0,2 ,0,2 ,2 ,6 ,1 ,3 ,3 ,2 ,2 ,1 ,1 
Case Western Reserve University,1 ,0,0,0,1 ,2 ,0,1 ,0,1 ,2 ,0,0,2 ,2 ,3 ,2 ,0,1 ,4 ,1 ,1 ,1 ,1 ,0,1 ,0,0,0
Imperial College,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2 ,0,1 ,0,3 ,1 ,3 ,0,7 ,4 ,3 ,2 ,1 
"Delaware, U. of - Newark",3 ,0,0,0,0,0,0,0,0,0,0,0,3 ,3 ,2 ,1 ,0,2 ,2 ,1 ,1 ,2 ,0,1 ,0,0,0,4 ,1 
Drexel University,0,0,2 ,0,0,0,0,0,0,0,0,0,1 ,0,1 ,0,1 ,2 ,4 ,2 ,1 ,3 ,0,0,3 ,4 ,0,0,2 
"Missouri, U. of - Columbia",0,1 ,0,0,0,1 ,0,1 ,1 ,2 ,1 ,1 ,1 ,1 ,0,1 ,0,3 ,1 ,2 ,1 ,1 ,0,0,2 ,0,1 ,3 ,1 
Hebrew University (Israel),0,1 ,1 ,0,0,1 ,1 ,0,1 ,3 ,0,0,0,0,2 ,2 ,1 ,0,2 ,0,3 ,3 ,0,2 ,1 ,0,0,0,1 
Nova School of Business and Economics,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 ,0,0,0,1 ,1 ,3 ,2 ,2 ,2 ,1 ,4 ,3 ,5 
State U. of New York (SUNY) - Buffalo,2 ,0,0,0,1 ,0,0,0,2 ,2 ,0,0,0,2 ,1 ,1 ,0,0,0,1 ,0,2 ,0,1 ,4 ,4 ,0,1 ,1 
Korea University,0,1 ,0,0,0,0,1 ,2 ,1 ,0,0,0,3 ,2 ,2 ,0,0,1 ,2 ,1 ,1 ,1 ,2 ,0,1 ,0,1 ,1 ,1 
Northeastern University,0,2 ,0,0,1 ,0,0,1 ,0,0,0,0,0,0,1 ,2 ,0,1 ,0,1 ,1 ,2 ,0,2 ,0,2 ,1 ,5 ,1 
Universitat Pompeu Fabra ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 ,2 ,3 ,0,0,1 ,1 ,3 ,3 ,3 ,0,4 ,1 ,1 
