Organization ,pubs1990 ,pubs1991 ,pubs1992 ,pubs1993 ,pubs1994 ,pubs1995 ,pubs1996 ,pubs1997 ,pubs1998 ,pubs1999 ,pubs2000 ,pubs2001 ,pubs2002 ,pubs2003 ,pubs2004 ,pubs2005 ,pubs2006 ,pubs2007 ,pubs2008 ,pubs2009 ,pubs2010 ,pubs2011 ,pubs2012 ,pubs2013 ,pubs2014 ,pubs2015 ,pubs2016 ,pubs2017 ,pubs2018 
Central European University,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 ,0,0,0,1 ,0,1 ,0,2 ,0
China Europe International Business School,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 ,1 ,1 ,0,2 ,0
Claremont College,0,0,0,0,0,0,0,0,0,1 ,0,0,0,0,0,0,0,0,0,2 ,2 ,0,0,0,0,0,0,0,0
Creighton University (Omaha),1 ,0,0,0,0,0,1 ,0,0,0,1 ,0,0,0,0,0,1 ,0,0,0,0,0,0,0,0,0,0,0,1 
Harvard Law School,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 ,0,1 ,1 ,0,1 ,1 ,0
Indiana University Indianapolis,0,0,0,0,1 ,0,0,0,0,1 ,0,0,1 ,1 ,0,1 ,0,0,0,0,0,0,0,0,0,0,0,0,0
Instituto de Empresa Business School,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 ,1 ,0,1 ,0,1 ,0,1 ,0,0,0
Kobe University (Japan),0,1 ,0,0,0,0,0,0,0,0,0,0,0,0,1 ,1 ,0,1 ,0,1 ,0,0,0,0,0,0,0,0,0
"Konstanz, University of",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 ,0,1 ,1 ,0,0,0,1 ,1 ,0
"Luxembourg, University of ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2 ,1 ,1 ,1 
Marquette University,0,0,1 ,0,0,0,0,0,0,1 ,0,1 ,0,0,0,0,0,0,0,0,0,1 ,0,0,0,1 ,0,0,0
"Miami, U. of - Coral Gables",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 ,4 
"Munich, University of",0,0,0,0,0,0,0,0,0,0,0,0,0,1 ,1 ,0,0,1 ,0,0,0,0,0,2 ,0,0,0,0,0
"New Orleans, University of",0,0,0,1 ,0,0,1 ,0,0,2 ,1 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Portland State University,0,0,0,1 ,0,0,0,0,0,0,0,0,1 ,0,0,1 ,0,0,1 ,1 ,0,0,0,0,0,0,0,0,0
"Queensland, U. of",0,0,0,0,0,0,0,1 ,0,0,0,0,0,0,1 ,0,0,0,0,1 ,0,0,0,1 ,0,0,0,0,1 
Rensselaer Polytechnic Inst.,0,1 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 ,0,1 ,0,0,0,1 ,0,1 ,0,0
Suffolk University,0,0,0,0,0,0,0,0,0,1 ,1 ,1 ,0,0,0,0,0,0,0,0,0,0,0,0,0,1 ,1 ,0,0
Universidad Carlos III de Madrid,0,0,0,0,0,0,0,0,0,0,0,0,1 ,0,0,0,0,0,0,1 ,0,0,0,0,1 ,0,0,1 ,1 
Universita di Bologna,0,0,0,0,0,0,0,0,0,0,1 ,0,0,1 ,0,0,0,0,1 ,0,0,0,0,0,0,0,2 ,0,0
Universite Libre de Bruxelles,0,0,0,0,1 ,0,1 ,0,1 ,0,0,0,0,0,0,0,0,0,0,0,1 ,0,0,0,0,0,0,1 ,0
University of Southern California,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3 ,0,2 
"Wyoming, University of",0,0,0,1 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 ,0,0,1 ,0,0,1 ,0,1 ,0
Xiamen University,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 ,0,0,1 ,0,0,2 ,1 
American University of Sharjah,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 ,0,0,0,0,1 ,0,0,0,1 ,1 
Athens Laboratory of Bus. Admin. (ALBA),0,0,0,0,2 ,0,0,0,0,0,0,1 ,1 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Birkbeck College - London,0,0,0,0,0,0,0,2 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 ,1 ,0,0
Claremont McKenna College,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2 ,1 ,1 ,0,0,0,0
Collegio Carlo Alberto,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 ,0,1 ,1 ,1 
"Colorado, U. of - Denver",0,0,0,0,0,0,0,0,0,0,1 ,0,0,0,1 ,0,0,0,0,0,0,1 ,0,0,1 ,0,0,0,0
"Copenhagen, University of",0,0,0,0,0,0,0,1 ,0,0,1 ,0,0,0,0,0,1 ,0,0,0,0,0,0,0,0,0,0,0,1 
"Cyprus, U. of",0,0,0,0,0,0,0,0,0,1 ,0,0,0,0,0,0,0,0,0,0,0,1 ,0,1 ,0,1 ,0,0,0
Florida Atlantic University,0,0,0,0,0,0,1 ,0,0,1 ,0,0,0,0,0,1 ,0,1 ,0,0,0,0,0,0,0,0,0,0,0
Haifa University,1 ,0,0,0,0,0,0,0,0,0,1 ,0,0,0,0,0,1 ,0,0,1 ,0,0,0,0,0,0,0,0,0
Indian Institute of Management Bangalore,0,0,0,1 ,0,0,0,0,1 ,0,0,1 ,0,0,0,0,0,0,0,0,0,0,0,0,0,1 ,0,0,0
Manchester Business School,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 ,1 ,0,0,0,1 ,0,0,0,0,1 ,0
"Massachusetts, U. of - Boston",0,0,0,0,0,1 ,0,0,0,0,0,0,0,1 ,0,0,0,0,0,0,0,0,0,0,0,1 ,0,0,1 
Mississippi State University,0,0,0,0,0,0,1 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2 ,1 
"Mississippi, U. of - Oxford",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 ,0,1 ,0,0,1 ,1 ,0,0,0,0,0,0,0,0
Montana State University,0,0,0,0,0,0,0,0,0,0,1 ,0,0,0,0,1 ,0,1 ,0,1 ,0,0,0,0,0,0,0,0,0
"Naples Federico II, University of",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 ,0,0,1 ,0,0,0,0,0,0,0,1 ,0,1 
National Chengchi University,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 ,1 ,1 ,0,0,0,1 ,0,0,0
"National Taiwan University, Taipei",0,0,0,0,0,0,0,0,0,1 ,0,0,0,0,0,0,0,0,0,0,0,0,1 ,0,0,0,1 ,1 ,0
New Economic School,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 ,0,0,1 ,1 ,0,1 ,0,0,0,0
"Northern Iowa, University of",0,0,0,0,1 ,0,0,1 ,1 ,0,0,1 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Nottingham, University of",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 ,1 ,0,0,0,0,0,1 ,0,0,0,1 
Ohio University - Athens,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 ,0,0,1 ,0,0,0,1 ,0,0,0,0,0,1 ,0
Ozyegin University,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 ,1 ,0,1 ,1 ,0,0,0
Rochester Institute of Technology,0,0,0,0,0,0,0,0,0,0,0,0,0,1 ,0,0,0,0,0,0,0,0,0,1 ,1 ,0,0,0,1 
Saint Louis University,0,0,0,0,0,1 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 ,0,0,1 ,0,0,1 ,0,0
San Francisco State University,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 ,0,0,0,0,0,1 ,0,0,0,1 ,1 ,0
Seton Hall University,0,0,0,0,0,0,0,0,0,0,0,0,1 ,0,0,0,1 ,0,0,1 ,0,0,0,0,0,0,0,0,1 
Technion (Israel),0,0,2 ,1 ,0,0,0,0,0,0,0,0,0,1 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Towson State University,0,0,0,0,1 ,0,0,0,0,0,0,0,0,0,0,0,0,0,1 ,0,0,1 ,0,1 ,0,0,0,0,0
U Toulouse I Capitole,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4 ,0,0,0
Universidade Catolica Portuguesa,0,0,0,0,0,0,1 ,0,0,0,0,0,0,0,0,0,0,0,1 ,1 ,0,0,0,1 ,0,0,0,0,0
Universita di Napoli,0,0,0,0,0,0,1 ,1 ,0,0,0,0,0,0,0,0,1 ,0,0,0,0,0,0,1 ,0,0,0,0,0
Universite Paris,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 ,0,0,2 ,1 
University of Pennsylvania,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4 ,0,0
Villanova University,0,0,0,0,0,0,0,0,0,0,0,0,0,1 ,0,0,0,0,1 ,0,0,0,0,0,0,0,0,1 ,1 
Yonsei University - S. Korea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 ,0,0,0,0,1 ,0,1 ,0,0,0,1 ,0,0,0
Australian Graduate School of Management,0,0,0,0,0,0,0,1 ,0,0,1 ,1 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ben Gurion University,0,0,0,0,0,0,0,0,0,0,0,1 ,0,1 ,1 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0
California State U. - Northridge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 ,1 ,0,0,0,0,1 ,0,0,0,0,0,0,0
"California, U. of - Santa Cruz",0,1 ,1 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 ,0,0,0,0
Cambridge Judge Business School,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 ,0,2 ,0
"Chile, University of",0,0,1 ,0,0,0,0,0,1 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 
Chung-Ang University,0,0,0,0,0,1 ,0,0,0,0,0,0,0,0,0,0,0,0,1 ,0,0,0,0,0,1 ,0,0,0,0
Duisenberg School of Finance,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 ,1 ,0,1 ,0,0,0,0
"Glasgow University, UK",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 ,0,0,0,1 ,0,1 
Gonzaga University,0,0,1 ,0,0,0,0,0,0,0,0,0,0,0,1 ,0,0,0,0,1 ,0,0,0,0,0,0,0,0,0
"Gothenburg, University of",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 ,0,0,0,2 
"Guelph, U. of",1 ,0,0,0,0,0,0,0,1 ,0,0,0,0,0,0,0,0,0,0,0,0,1 ,0,0,0,0,0,0,0
Hankuk University of Foreign Studies,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 ,0,1 ,0,0,0,0,0,1 ,0,0,0,0,0,0
Hitotsubashi University,0,0,0,0,1 ,0,0,0,1 ,0,0,0,0,0,0,0,0,0,0,1 ,0,0,0,0,0,0,0,0,0
IE Business School Maria de Molina 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 ,0,0,2 
IESE Business School (Barcelona),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2 ,1 
Kennesaw State University,0,0,0,0,0,0,0,0,1 ,0,0,0,0,1 ,0,0,1 ,0,0,0,0,0,0,0,0,0,0,0,0
Kent State University,0,0,0,0,0,0,0,0,0,0,0,0,1 ,0,0,0,0,0,0,0,0,0,1 ,1 ,0,0,0,0,0
"New Hampshire, U. of - Durham",1 ,0,0,0,0,0,0,0,1 ,0,0,0,0,0,0,0,0,0,0,0,0,1 ,0,0,0,0,0,0,0
New Mexico State University,0,0,0,0,0,0,1 ,1 ,0,0,0,1 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Northern Arizona University,2 ,0,0,0,1 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oakland University,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 ,0,0,0,0,0,0,0,1 ,0,0,1 
Oregon State University,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 ,1 ,1 ,0,0,0,0,0,0
Pace University - NY,0,0,0,0,0,0,0,0,0,0,0,0,1 ,0,0,0,1 ,1 ,0,0,0,0,0,0,0,0,0,0,0
Pepperdine University - Culver City,0,0,0,0,0,1 ,0,0,0,0,1 ,1 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Piraeus, University of",0,0,0,0,2 ,0,0,0,0,0,0,0,1 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Queen Mary University of London,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 ,2 ,0
Queensland University of Technology,0,0,0,0,0,0,0,1 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 ,0,0,1 
Quinnipiac University,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 ,0,0,0,1 ,0,1 ,0,0,0
Renmin U China,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 ,0,1 ,0,1 ,0
"Richmond, U. of",0,0,0,0,0,0,0,0,0,0,0,0,0,1 ,1 ,0,0,0,0,0,0,0,0,0,0,0,0,1 ,0
"Salerno, U. of ",0,0,0,0,0,0,0,0,0,0,0,0,1 ,0,0,0,0,0,0,0,0,0,0,1 ,0,0,1 ,0,0
Shanghai Advanced Institute of Finance,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 ,2 ,0
State U. of New York (SUNY) - Stony Brook,1 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 ,1 ,0,0
"Strathclyde, University of",0,0,0,0,1 ,0,0,0,0,0,0,0,0,2 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Study Center Gerzensee,0,0,0,0,0,1 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2 ,0
"Turin, U of",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 ,0,0,0,0,1 ,1 ,0,0,0
Universidad Torcuato Di Tella,0,0,0,0,0,0,0,0,0,0,0,1 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 ,1 ,0
Universita della Svizzera Italiana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 ,0,0,0,0,0,0,0,0,0,0,0,0,1 ,1 
Universite Catholique de Louvain,0,0,0,0,0,0,2 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 
Universite de Montreal,0,0,0,0,0,0,0,0,0,0,0,0,0,1 ,0,0,0,0,0,0,0,1 ,0,0,0,0,0,1 ,0
University of Calgary,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2 ,0,0,0,0,0,1 ,0,0,0,0
"University of California, San Diego",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 ,0,2 
University of Essex,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 ,0,0,0,1 ,0,0,0,0,0,1 
University of Texas ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2 ,0,1 
"Virginia School of Law, U. of",0,0,0,0,0,0,0,0,0,1 ,0,0,0,0,0,1 ,0,0,0,0,0,0,0,0,1 ,0,0,0,0
VU University in Amsterdam,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 ,1 ,0,1 ,0
WHU - Otto Beisheim School of Management,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 ,0,0,0,1 ,1 
Williams College,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 ,1 ,0,0,0,0,0,1 ,0
"Adelaide, University of",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 ,0,0,1 
"Alabama, University of - Birmingham",0,0,0,0,0,0,1 ,0,0,0,0,0,1 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ALBA Graduate Business School,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 ,0,0,0,1 ,0,0,0,0,0,0
American University in Dubai,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 ,0,0,0,0,0,1 ,0,0,0,0,0,0,0,0
Arison School of Business,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2 ,0,0,0,0,0,0,0,0,0,0,0
"Bergen, University of",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 ,1 ,0,0,0
"Bielefeld, University of",0,1 ,0,0,1 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Birmingham University (England),0,0,0,0,0,0,1 ,0,0,0,0,0,0,0,0,0,0,0,1 ,0,0,0,0,0,0,0,0,0,0
"Bristol, U. of ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 ,0,0,0,0,0,0,1 
Brock University,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 ,0,0,0,0,0,0,0,0,0,1 ,0
Ca'Foscari U Venice,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 ,1 ,0,0
California Polytechnic State University,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 ,0,0,0,0,0,0,0,1 ,0,0,0
"California, U. of - Santa Barbara",0,0,0,0,0,0,1 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 ,0
Cardiff University,0,0,0,0,0,0,0,0,0,0,0,0,2 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Central Univerisity Finance and Economics - Beijing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2 ,0,0,0
Chapman University,0,0,0,1 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 
China Economics and Management Academy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2 ,0,0
City University of New York,0,0,0,0,0,0,0,0,0,0,0,0,1 ,0,0,1 ,0,0,0,0,0,0,0,0,0,0,0,0,0
CUNEF Colegio Universitario de Estudios Financieros,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 ,0,1 ,0
Ecole Superieure de Commerce de Toulouse,0,0,0,0,0,0,0,0,0,0,0,0,1 ,0,0,0,0,0,1 ,0,0,0,0,0,0,0,0,0,0
Ehwa Women's University,0,0,0,0,0,0,0,0,0,0,0,0,0,1 ,0,0,0,0,0,1 ,0,0,0,0,0,0,0,0,0
EMLYON Business School,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 ,0,0,0,0,0,0,0,1 
Free University of Brussels,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 ,0,0,0,0,0,0,1 ,0,0
Fuqua School of Business,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 ,0,0,0,0,0,0,0,1 ,0
Hanken School of Economics and Business Administration,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 ,1 ,0,0,0,0,0,0
"Hanyang University, Seoul",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 ,1 ,0,0,0,0,0,0,0,0,0
